timestamp,BTCUSDT,XBTUSDM,XBTUSDM-BTCUSDT_arb
2020-05-24 11:57:00,9202.05,9204.5,-2.4500000000007276
2020-05-24 11:58:00,9201.349999999999,9204.5,-3.150000000001455
2020-05-24 11:59:00,9199.25,9200.5,-1.25
2020-05-24 12:00:00,9193.349999999999,9196.5,-3.150000000001455
2020-05-24 12:01:00,9203.45,9204.5,-1.0499999999992724
2020-05-24 12:02:00,9205.45,9204.5,0.9500000000007276
2020-05-24 12:03:00,9209.55,9211.5,-1.9500000000007276
2020-05-24 12:04:00,9211.349999999999,9211.5,-0.1500000000014552
2020-05-24 12:05:00,9212.55,9211.5,1.0499999999992724
2020-05-24 12:06:00,9212.55,9211.5,1.0499999999992724
2020-05-24 12:07:00,9206.849999999999,9205.5,1.3499999999985448
2020-05-24 12:08:00,9208.650000000001,9207.5,1.1500000000014552
2020-05-24 12:09:00,9209.349999999999,9208.5,0.8499999999985448
2020-05-24 12:10:00,9209.349999999999,9208.5,0.8499999999985448
2020-05-24 12:11:00,9212.75,9209.5,3.25
2020-05-24 12:12:00,9204.05,9202.5,1.5499999999992724
2020-05-24 12:13:00,9204.849999999999,9203.5,1.3499999999985448
2020-05-24 12:14:00,9207.05,9207.5,-0.4500000000007276
2020-05-24 12:15:00,9207.849999999999,9205.5,2.349999999998545
2020-05-24 12:16:00,9208.45,9207.5,0.9500000000007276
2020-05-24 12:17:00,9211.849999999999,9210.5,1.3499999999985448
2020-05-24 12:18:00,9211.55,9209.5,2.0499999999992724
2020-05-24 12:19:00,9211.95,9210.5,1.4500000000007276
2020-05-24 12:20:00,9213.349999999999,9212.5,0.8499999999985448
2020-05-24 12:21:00,9211.849999999999,9209.5,2.349999999998545
2020-05-24 12:22:00,9213.650000000001,9212.5,1.1500000000014552
2020-05-24 12:23:00,9216.45,9216.5,-0.049999999999272404
2020-05-24 12:24:00,9214.55,9213.5,1.0499999999992724
2020-05-24 12:25:00,9218.849999999999,9217.5,1.3499999999985448
2020-05-24 12:26:00,9218.849999999999,9216.5,2.349999999998545
2020-05-24 12:27:00,9207.349999999999,9205.0,2.349999999998545
2020-05-24 12:28:00,9207.150000000001,9204.5,2.650000000001455
2020-05-24 12:29:00,9206.05,9204.5,1.5499999999992724
2020-05-24 12:30:00,9204.75,9203.5,1.25
2020-05-24 12:31:00,9206.7,9206.0,0.7000000000007276
2020-05-24 12:32:00,9209.95,9207.5,2.4500000000007276
2020-05-24 12:33:00,9208.349999999999,9207.5,0.8499999999985448
2020-05-24 12:34:00,9209.849999999999,9207.5,2.349999999998545
2020-05-24 12:35:00,9209.95,9207.5,2.4500000000007276
2020-05-24 12:36:00,9209.95,9207.5,2.4500000000007276
2020-05-24 12:37:00,9214.349999999999,9213.5,0.8499999999985448
2020-05-24 12:38:00,9214.349999999999,9212.5,1.8499999999985448
2020-05-24 12:39:00,9209.95,9210.5,-0.5499999999992724
2020-05-24 12:40:00,9203.05,9203.5,-0.4500000000007276
2020-05-24 12:41:00,9205.150000000001,9205.0,0.1500000000014552
2020-05-24 12:42:00,9200.05,9200.0,0.049999999999272404
2020-05-24 12:43:00,9199.349999999999,9198.0,1.3499999999985448
2020-05-24 12:44:00,9197.45,9197.5,-0.049999999999272404
2020-05-24 12:45:00,9198.849999999999,9199.5,-0.6500000000014552
2020-05-24 12:46:00,9200.05,9199.5,0.5499999999992724
2020-05-24 12:47:00,9198.849999999999,9199.5,-0.6500000000014552
2020-05-24 12:48:00,9196.25,9196.5,-0.25
2020-05-24 12:49:00,9195.45,9196.5,-1.0499999999992724
2020-05-24 12:50:00,9194.349999999999,9194.5,-0.1500000000014552
2020-05-24 12:51:00,9197.95,9198.5,-0.5499999999992724
2020-05-24 12:52:00,9202.05,9202.5,-0.4500000000007276
2020-05-24 12:53:00,9202.05,9202.5,-0.4500000000007276
2020-05-24 12:54:00,9199.75,9202.5,-2.75
2020-05-24 12:55:00,9203.650000000001,9202.5,1.1500000000014552
2020-05-24 12:56:00,9203.650000000001,9202.5,1.1500000000014552
2020-05-24 12:57:00,9199.55,9200.5,-0.9500000000007276
2020-05-24 12:58:00,9191.45,9191.5,-0.049999999999272404
2020-05-24 12:59:00,9193.849999999999,9194.5,-0.6500000000014552
2020-05-24 13:00:00,9190.150000000001,9190.5,-0.3499999999985448
2020-05-24 13:01:00,9194.45,9196.5,-2.0499999999992724
2020-05-24 13:02:00,9195.150000000001,9195.5,-0.3499999999985448
2020-05-24 13:03:00,9194.05,9195.5,-1.4500000000007276
2020-05-24 13:04:00,9188.849999999999,9190.5,-1.6500000000014552
2020-05-24 13:05:00,9188.55,9189.5,-0.9500000000007276
2020-05-24 13:06:00,9188.55,9191.5,-2.9500000000007276
2020-05-24 13:07:00,9193.2,9194.5,-1.2999999999992724
2020-05-24 13:08:00,9190.55,9191.5,-0.9500000000007276
2020-05-24 13:09:00,9190.55,9189.5,1.0499999999992724
2020-05-24 13:10:00,9183.95,9184.5,-0.5499999999992724
2020-05-24 13:11:00,9191.95,9190.5,1.4500000000007276
2020-05-24 13:12:00,9190.650000000001,9189.5,1.1500000000014552
2020-05-24 13:13:00,9194.95,9196.5,-1.5499999999992724
2020-05-24 13:14:00,9193.349999999999,9193.5,-0.1500000000014552
2020-05-24 13:15:00,9194.650000000001,9194.5,0.1500000000014552
2020-05-24 13:16:00,9197.25,9196.5,0.75
2020-05-24 13:17:00,9202.349999999999,9202.5,-0.1500000000014552
2020-05-24 13:18:00,9207.55,9202.5,5.049999999999272
2020-05-24 13:19:00,9208.05,9208.5,-0.4500000000007276
2020-05-24 13:20:00,9206.55,9206.0,0.5499999999992724
2020-05-24 13:21:00,9205.650000000001,9204.5,1.1500000000014552
2020-05-24 13:22:00,9203.55,9203.5,0.049999999999272404
2020-05-24 13:23:00,9207.849999999999,9207.5,0.3499999999985448
2020-05-24 13:24:00,9208.849999999999,9208.5,0.3499999999985448
2020-05-24 13:25:00,9208.150000000001,9208.5,-0.3499999999985448
2020-05-24 13:26:00,9208.650000000001,9208.5,0.1500000000014552
2020-05-24 13:27:00,9208.349999999999,9207.5,0.8499999999985448
2020-05-24 13:28:00,9210.55,9210.5,0.049999999999272404
2020-05-24 13:29:00,9211.55,9210.0,1.5499999999992724
2020-05-24 13:30:00,9210.75,9207.5,3.25
2020-05-24 13:31:00,9210.650000000001,9207.5,3.150000000001455
2020-05-24 13:32:00,9203.45,9200.5,2.9500000000007276
2020-05-24 13:33:00,9203.95,9199.5,4.450000000000728
2020-05-24 13:34:00,9207.849999999999,9203.5,4.349999999998545
2020-05-24 13:35:00,9208.05,9203.5,4.549999999999272
2020-05-24 13:36:00,9213.349999999999,9210.5,2.849999999998545
2020-05-24 13:37:00,9213.25,9209.5,3.75
2020-05-24 13:38:00,9213.25,9209.5,3.75
2020-05-24 13:39:00,9211.95,9208.5,3.4500000000007276
2020-05-24 13:40:00,9210.0,9206.5,3.5
2020-05-24 13:41:00,9209.849999999999,9206.5,3.349999999998545
2020-05-24 13:42:00,9209.849999999999,9206.5,3.349999999998545
2020-05-24 13:43:00,9206.75,9202.5,4.25
2020-05-24 13:44:00,9203.45,9200.5,2.9500000000007276
2020-05-24 13:45:00,9206.05,9200.5,5.549999999999272
2020-05-24 13:46:00,9203.55,9200.5,3.0499999999992724
2020-05-24 13:47:00,9207.95,9205.5,2.4500000000007276
2020-05-24 13:48:00,9205.25,9203.5,1.75
2020-05-24 13:49:00,9206.05,9204.5,1.5499999999992724
2020-05-24 13:50:00,9205.849999999999,9201.5,4.349999999998545
2020-05-24 13:51:00,9205.849999999999,9201.5,4.349999999998545
2020-05-24 13:52:00,9202.150000000001,9200.5,1.6500000000014552
2020-05-24 13:53:00,9201.650000000001,9200.5,1.1500000000014552
2020-05-24 13:54:00,9201.05,9200.5,0.5499999999992724
2020-05-24 13:55:00,9201.05,9200.5,0.5499999999992724
2020-05-24 13:56:00,9202.349999999999,9200.5,1.8499999999985448
2020-05-24 13:57:00,9201.150000000001,9200.5,0.6500000000014552
2020-05-24 13:58:00,9201.05,9200.5,0.5499999999992724
2020-05-24 13:59:00,9200.650000000001,9199.5,1.1500000000014552
2020-05-24 14:00:00,9202.55,9199.5,3.0499999999992724
2020-05-24 14:01:00,9211.349999999999,9211.5,-0.1500000000014552
2020-05-24 14:02:00,9213.150000000001,9209.5,3.650000000001455
2020-05-24 14:03:00,9229.849999999999,9231.0,-1.1500000000014552
2020-05-24 14:04:00,9257.3,9257.5,-0.2000000000007276
2020-05-24 14:05:00,9276.849999999999,9275.5,1.3499999999985448
2020-05-24 14:06:00,9265.349999999999,9266.0,-0.6500000000014552
2020-05-24 14:07:00,9273.650000000001,9273.0,0.6500000000014552
2020-05-24 14:08:00,9278.4,9273.5,4.899999999999636
2020-05-24 14:09:00,9284.25,9281.5,2.75
2020-05-24 14:10:00,9277.650000000001,9276.5,1.1500000000014552
2020-05-24 14:11:00,9272.05,9272.0,0.049999999999272404
2020-05-24 14:12:00,9279.45,9281.5,-2.0499999999992724
2020-05-24 14:13:00,9274.150000000001,9273.5,0.6500000000014552
2020-05-24 14:14:00,9278.849999999999,9278.5,0.3499999999985448
2020-05-24 14:15:00,9279.349999999999,9279.5,-0.1500000000014552
2020-05-24 14:16:00,9288.55,9289.5,-0.9500000000007276
2020-05-24 14:17:00,9292.2,9292.5,-0.2999999999992724
2020-05-24 14:18:00,9286.849999999999,9288.5,-1.6500000000014552
2020-05-24 14:19:00,9285.650000000001,9287.5,-1.8499999999985448
2020-05-24 14:20:00,9284.849999999999,9284.5,0.3499999999985448
2020-05-24 14:21:00,9275.95,9273.5,2.4500000000007276
2020-05-24 14:22:00,9276.650000000001,9273.5,3.150000000001455
2020-05-24 14:23:00,9271.849999999999,9271.0,0.8499999999985448
2020-05-24 14:24:00,9273.25,9270.5,2.75
2020-05-24 14:25:00,9271.95,9269.5,2.4500000000007276
2020-05-24 14:26:00,9282.849999999999,9281.5,1.3499999999985448
2020-05-24 14:27:00,9282.05,9279.5,2.5499999999992724
2020-05-24 14:28:00,9280.849999999999,9278.5,2.349999999998545
2020-05-24 14:29:00,9277.75,9275.5,2.25
2020-05-24 14:30:00,9276.849999999999,9273.5,3.349999999998545
2020-05-24 14:31:00,9283.55,9281.5,2.0499999999992724
2020-05-24 14:32:00,9283.55,9280.5,3.0499999999992724
2020-05-24 14:33:00,9288.05,9285.5,2.5499999999992724
2020-05-24 14:34:00,9281.55,9282.5,-0.9500000000007276
2020-05-24 14:35:00,9276.25,9272.5,3.75
2020-05-24 14:36:00,9276.45,9275.5,0.9500000000007276
2020-05-24 14:37:00,9277.45,9274.5,2.9500000000007276
2020-05-24 14:38:00,9269.75,9267.5,2.25
2020-05-24 14:39:00,9277.55,9272.5,5.049999999999272
2020-05-24 14:40:00,9276.95,9272.5,4.450000000000728
2020-05-24 14:41:00,9277.349999999999,9272.5,4.849999999998545
2020-05-24 14:42:00,9270.05,9265.5,4.549999999999272
2020-05-24 14:43:00,9269.95,9265.5,4.450000000000728
2020-05-24 14:44:00,9265.75,9262.5,3.25
2020-05-24 14:45:00,9272.75,9268.5,4.25
2020-05-24 14:46:00,9281.45,9277.5,3.9500000000007276
2020-05-24 14:47:00,9279.95,9275.5,4.450000000000728
2020-05-24 14:48:00,9275.95,9271.5,4.450000000000728
2020-05-24 14:49:00,9268.45,9265.5,2.9500000000007276
2020-05-24 14:50:00,9268.150000000001,9265.5,2.650000000001455
2020-05-24 14:51:00,9268.150000000001,9265.5,2.650000000001455
2020-05-24 14:52:00,9270.05,9265.5,4.549999999999272
2020-05-24 14:53:00,9270.05,9265.5,4.549999999999272
2020-05-24 14:54:00,9275.650000000001,9270.5,5.150000000001455
2020-05-24 14:55:00,9277.55,9270.5,7.049999999999272
2020-05-24 14:56:00,9277.150000000001,9270.5,6.650000000001455
2020-05-24 14:57:00,9277.55,9271.5,6.049999999999272
2020-05-24 14:58:00,9277.849999999999,9272.5,5.349999999998545
2020-05-24 14:59:00,9273.75,9268.5,5.25
2020-05-24 15:00:00,9274.650000000001,9267.5,7.150000000001455
2020-05-24 15:01:00,9284.95,9276.5,8.450000000000728
2020-05-24 15:02:00,9283.05,9277.5,5.549999999999272
2020-05-24 15:03:00,9282.150000000001,9274.5,7.650000000001455
2020-05-24 15:04:00,9282.25,9274.5,7.75
2020-05-24 15:05:00,9272.7,9266.5,6.200000000000728
2020-05-24 15:06:00,9271.150000000001,9265.5,5.650000000001455
2020-05-24 15:07:00,9271.650000000001,9265.5,6.150000000001455
2020-05-24 15:08:00,9274.650000000001,9268.5,6.150000000001455
2020-05-24 15:09:00,9278.849999999999,9271.5,7.349999999998545
2020-05-24 15:10:00,9282.25,9273.5,8.75
2020-05-24 15:11:00,9280.650000000001,9273.5,7.150000000001455
2020-05-24 15:12:00,9281.650000000001,9273.5,8.150000000001455
2020-05-24 15:13:00,9283.650000000001,9276.5,7.150000000001455
2020-05-24 15:14:00,9278.650000000001,9272.5,6.150000000001455
2020-05-24 15:15:00,9277.150000000001,9271.5,5.650000000001455
2020-05-24 15:16:00,9274.849999999999,9267.5,7.349999999998545
2020-05-24 15:17:00,9272.05,9266.5,5.549999999999272
2020-05-24 15:18:00,9272.849999999999,9267.5,5.349999999998545
2020-05-24 15:19:00,9274.45,9268.5,5.950000000000728
2020-05-24 15:20:00,9276.95,9270.5,6.450000000000728
2020-05-24 15:21:00,9276.849999999999,9271.5,5.349999999998545
2020-05-24 15:22:00,9275.95,9270.5,5.450000000000728
2020-05-24 15:23:00,9270.150000000001,9269.5,0.6500000000014552
2020-05-24 15:24:00,9272.849999999999,9269.5,3.349999999998545
2020-05-24 15:25:00,9272.95,9265.5,7.450000000000728
2020-05-24 15:26:00,9271.349999999999,9266.5,4.849999999998545
2020-05-24 15:27:00,9270.05,9261.5,8.549999999999272
2020-05-24 15:28:00,9275.849999999999,9269.5,6.349999999998545
2020-05-24 15:29:00,9273.349999999999,9266.5,6.849999999998545
2020-05-24 15:30:00,9277.650000000001,9272.5,5.150000000001455
2020-05-24 15:31:00,9277.650000000001,9272.5,5.150000000001455
2020-05-24 15:32:00,9277.349999999999,9271.5,5.849999999998545
2020-05-24 15:33:00,9275.650000000001,9271.5,4.150000000001455
2020-05-24 15:34:00,9274.849999999999,9271.5,3.349999999998545
2020-05-24 15:35:00,9274.45,9270.5,3.9500000000007276
2020-05-24 15:36:00,9276.95,9273.0,3.9500000000007276
2020-05-24 15:37:00,9282.150000000001,9276.5,5.650000000001455
2020-05-24 15:38:00,9281.849999999999,9276.5,5.349999999998545
2020-05-24 15:39:00,9275.849999999999,9269.5,6.349999999998545
2020-05-24 15:40:00,9274.150000000001,9270.5,3.650000000001455
2020-05-24 15:41:00,9268.849999999999,9265.5,3.349999999998545
2020-05-24 15:42:00,9266.650000000001,9262.5,4.150000000001455
2020-05-24 15:43:00,9266.55,9262.5,4.049999999999272
2020-05-24 15:44:00,9266.55,9262.5,4.049999999999272
2020-05-24 15:45:00,9266.150000000001,9261.5,4.650000000001455
2020-05-24 15:46:00,9269.05,9264.5,4.549999999999272
2020-05-24 15:47:00,9268.150000000001,9264.5,3.650000000001455
2020-05-24 15:48:00,9269.55,9264.5,5.049999999999272
2020-05-24 15:49:00,9268.150000000001,9264.5,3.650000000001455
2020-05-24 15:50:00,9257.05,9254.5,2.5499999999992724
2020-05-24 15:51:00,9255.349999999999,9250.5,4.849999999998545
2020-05-24 15:52:00,9258.95,9253.5,5.450000000000728
2020-05-24 15:53:00,9258.95,9253.5,5.450000000000728
2020-05-24 15:54:00,9256.150000000001,9250.5,5.650000000001455
2020-05-24 15:55:00,9257.650000000001,9252.0,5.650000000001455
2020-05-24 15:56:00,9256.650000000001,9250.0,6.650000000001455
2020-05-24 15:57:00,9253.75,9248.5,5.25
2020-05-24 15:58:00,9248.75,9245.5,3.25
2020-05-24 15:59:00,9243.150000000001,9237.5,5.650000000001455
2020-05-24 16:00:00,9255.650000000001,9250.0,5.650000000001455
2020-05-24 16:01:00,9266.150000000001,9262.5,3.650000000001455
2020-05-24 16:02:00,9266.95,9261.5,5.450000000000728
2020-05-24 16:03:00,9269.349999999999,9263.5,5.849999999998545
2020-05-24 16:04:00,9262.849999999999,9258.5,4.349999999998545
2020-05-24 16:05:00,9262.849999999999,9258.5,4.349999999998545
2020-05-24 16:06:00,9263.150000000001,9258.5,4.650000000001455
2020-05-24 16:07:00,9257.349999999999,9252.0,5.349999999998545
2020-05-24 16:08:00,9256.45,9252.5,3.9500000000007276
2020-05-24 16:09:00,9249.25,9246.5,2.75
2020-05-24 16:10:00,9251.150000000001,9247.5,3.650000000001455
2020-05-24 16:11:00,9244.150000000001,9239.5,4.650000000001455
2020-05-24 16:12:00,9241.849999999999,9239.0,2.849999999998545
2020-05-24 16:13:00,9239.650000000001,9235.5,4.150000000001455
2020-05-24 16:14:00,9246.55,9241.5,5.049999999999272
2020-05-24 16:15:00,9244.349999999999,9241.5,2.849999999998545
2020-05-24 16:16:00,9245.349999999999,9240.5,4.849999999998545
2020-05-24 16:17:00,9252.8,9249.0,3.7999999999992724
2020-05-24 16:18:00,9252.650000000001,9248.5,4.150000000001455
2020-05-24 16:19:00,9251.05,9248.5,2.5499999999992724
2020-05-24 16:20:00,9250.45,9248.5,1.9500000000007276
2020-05-24 16:21:00,9250.150000000001,9248.5,1.6500000000014552
2020-05-24 16:22:00,9252.150000000001,9248.5,3.650000000001455
2020-05-24 16:23:00,9250.349999999999,9245.5,4.849999999998545
2020-05-24 16:24:00,9250.150000000001,9245.5,4.650000000001455
2020-05-24 16:25:00,9249.150000000001,9245.5,3.650000000001455
2020-05-24 16:26:00,9245.75,9240.5,5.25
2020-05-24 16:27:00,9247.349999999999,9244.5,2.849999999998545
2020-05-24 16:28:00,9247.55,9244.5,3.0499999999992724
2020-05-24 16:29:00,9246.650000000001,9242.5,4.150000000001455
2020-05-24 16:30:00,9251.650000000001,9245.5,6.150000000001455
2020-05-24 16:31:00,9251.25,9245.5,5.75
2020-05-24 16:32:00,9250.45,9245.5,4.950000000000728
2020-05-24 16:33:00,9247.849999999999,9244.5,3.349999999998545
2020-05-24 16:34:00,9248.75,9244.5,4.25
2020-05-24 16:35:00,9251.650000000001,9247.5,4.150000000001455
2020-05-24 16:36:00,9252.95,9249.0,3.9500000000007276
2020-05-24 16:37:00,9253.05,9248.5,4.549999999999272
2020-05-24 16:38:00,9257.55,9252.5,5.049999999999272
2020-05-24 16:39:00,9256.849999999999,9252.5,4.349999999998545
2020-05-24 16:40:00,9255.150000000001,9252.5,2.650000000001455
2020-05-24 16:41:00,9257.25,9252.5,4.75
2020-05-24 16:42:00,9260.349999999999,9256.5,3.849999999998545
2020-05-24 16:43:00,9263.05,9260.5,2.5499999999992724
2020-05-24 16:44:00,9263.55,9260.5,3.0499999999992724
2020-05-24 16:45:00,9264.150000000001,9260.5,3.650000000001455
2020-05-24 16:46:00,9264.150000000001,9260.5,3.650000000001455
2020-05-24 16:47:00,9263.05,9258.5,4.549999999999272
2020-05-24 16:48:00,9257.849999999999,9256.5,1.3499999999985448
2020-05-24 16:49:00,9253.95,9256.5,-2.5499999999992724
2020-05-24 16:50:00,9255.650000000001,9256.5,-0.8499999999985448
2020-05-24 16:51:00,9255.150000000001,9256.5,-1.3499999999985448
2020-05-24 16:52:00,9256.349999999999,9256.5,-0.1500000000014552
2020-05-24 16:53:00,9256.349999999999,9256.5,-0.1500000000014552
2020-05-24 16:54:00,9255.849999999999,9256.5,-0.6500000000014552
2020-05-24 16:55:00,9258.150000000001,9256.5,1.6500000000014552
2020-05-24 16:56:00,9260.95,9258.5,2.4500000000007276
2020-05-24 16:57:00,9260.45,9258.5,1.9500000000007276
2020-05-24 16:58:00,9262.75,9261.5,1.25
2020-05-24 16:59:00,9258.45,9257.5,0.9500000000007276
2020-05-24 17:00:00,9257.95,9256.5,1.4500000000007276
2020-05-24 17:01:00,9257.650000000001,9256.5,1.1500000000014552
2020-05-24 17:02:00,9254.150000000001,9253.5,0.6500000000014552
2020-05-24 17:03:00,9257.849999999999,9256.5,1.3499999999985448
2020-05-24 17:04:00,9262.349999999999,9260.5,1.8499999999985448
2020-05-24 17:05:00,9266.849999999999,9262.5,4.349999999998545
2020-05-24 17:06:00,9277.75,9275.5,2.25
2020-05-24 17:07:00,9283.95,9281.5,2.4500000000007276
2020-05-24 17:08:00,9284.650000000001,9280.5,4.150000000001455
2020-05-24 17:09:00,9287.849999999999,9281.5,6.349999999998545
2020-05-24 17:10:00,9293.150000000001,9289.5,3.650000000001455
2020-05-24 17:11:00,9294.2,9289.5,4.700000000000728
2020-05-24 17:12:00,9290.150000000001,9284.5,5.650000000001455
2020-05-24 17:13:00,9288.45,9283.5,4.950000000000728
2020-05-24 17:14:00,9290.95,9286.5,4.450000000000728
2020-05-24 17:15:00,9286.05,9282.5,3.5499999999992724
2020-05-24 17:16:00,9285.349999999999,9280.5,4.849999999998545
2020-05-24 17:17:00,9286.150000000001,9281.5,4.650000000001455
2020-05-24 17:18:00,9281.05,9278.5,2.5499999999992724
2020-05-24 17:19:00,9282.95,9279.5,3.4500000000007276
2020-05-24 17:20:00,9285.95,9281.5,4.450000000000728
2020-05-24 17:21:00,9284.650000000001,9279.5,5.150000000001455
2020-05-24 17:22:00,9287.25,9282.5,4.75
2020-05-24 17:23:00,9291.650000000001,9283.5,8.150000000001455
2020-05-24 17:24:00,9290.849999999999,9283.5,7.349999999998545
2020-05-24 17:25:00,9285.95,9280.5,5.450000000000728
2020-05-24 17:26:00,9287.75,9281.5,6.25
2020-05-24 17:27:00,9285.650000000001,9279.5,6.150000000001455
2020-05-24 17:28:00,9285.45,9279.5,5.950000000000728
2020-05-24 17:29:00,9280.55,9275.5,5.049999999999272
2020-05-24 17:30:00,9281.650000000001,9275.5,6.150000000001455
2020-05-24 17:31:00,9275.849999999999,9271.5,4.349999999998545
2020-05-24 17:32:00,9277.45,9271.5,5.950000000000728
2020-05-24 17:33:00,9281.45,9274.5,6.950000000000728
2020-05-24 17:34:00,9278.150000000001,9272.5,5.650000000001455
2020-05-24 17:35:00,9279.150000000001,9272.5,6.650000000001455
2020-05-24 17:36:00,9279.650000000001,9272.5,7.150000000001455
2020-05-24 17:37:00,9281.150000000001,9273.5,7.650000000001455
2020-05-24 17:38:00,9279.25,9272.5,6.75
2020-05-24 17:39:00,9280.650000000001,9272.5,8.150000000001455
2020-05-24 17:40:00,9281.650000000001,9275.5,6.150000000001455
2020-05-24 17:41:00,9283.45,9276.5,6.950000000000728
2020-05-24 17:42:00,9279.349999999999,9275.5,3.849999999998545
2020-05-24 17:43:00,9279.650000000001,9275.5,4.150000000001455
2020-05-24 17:44:00,9276.55,9272.5,4.049999999999272
2020-05-24 17:45:00,9271.55,9268.0,3.5499999999992724
2020-05-24 17:46:00,9271.05,9266.5,4.549999999999272
2020-05-24 17:47:00,9270.05,9263.5,6.549999999999272
2020-05-24 17:48:00,9270.349999999999,9263.5,6.849999999998545
2020-05-24 17:49:00,9271.349999999999,9264.5,6.849999999998545
2020-05-24 17:50:00,9274.25,9267.5,6.75
2020-05-24 17:51:00,9276.150000000001,9267.5,8.650000000001455
2020-05-24 17:52:00,9266.650000000001,9262.5,4.150000000001455
2020-05-24 17:53:00,9268.150000000001,9262.5,5.650000000001455
2020-05-24 17:54:00,9266.650000000001,9262.5,4.150000000001455
2020-05-24 17:55:00,9264.150000000001,9260.5,3.650000000001455
2020-05-24 17:56:00,9264.150000000001,9260.5,3.650000000001455
2020-05-24 17:57:00,9266.45,9260.5,5.950000000000728
2020-05-24 17:58:00,9264.150000000001,9260.5,3.650000000001455
2020-05-24 17:59:00,9265.95,9260.5,5.450000000000728
2020-05-24 18:00:00,9271.150000000001,9265.5,5.650000000001455
