timestamp,BTCUSDT,XBTUSDM,XBTUSDM-BTCUSDT_arb
2020-05-24 18:01:00,9272.55,9270.5,2.0499999999992724
2020-05-24 18:02:00,9273.849999999999,9270.5,3.349999999998545
2020-05-24 18:03:00,9274.45,9271.5,2.9500000000007276
2020-05-24 18:04:00,9276.349999999999,9271.5,4.849999999998545
2020-05-24 18:05:00,9276.349999999999,9271.5,4.849999999998545
2020-05-24 18:06:00,9274.650000000001,9271.5,3.150000000001455
2020-05-24 18:07:00,9279.150000000001,9273.5,5.650000000001455
2020-05-24 18:08:00,9282.349999999999,9278.5,3.849999999998545
2020-05-24 18:09:00,9281.95,9278.5,3.4500000000007276
2020-05-24 18:10:00,9281.150000000001,9277.5,3.650000000001455
2020-05-24 18:11:00,9281.150000000001,9277.0,4.150000000001455
2020-05-24 18:12:00,9283.95,9278.5,5.450000000000728
2020-05-24 18:13:00,9279.650000000001,9276.0,3.650000000001455
2020-05-24 18:14:00,9277.849999999999,9273.5,4.349999999998545
2020-05-24 18:15:00,9273.849999999999,9269.5,4.349999999998545
2020-05-24 18:16:00,9277.75,9270.5,7.25
2020-05-24 18:17:00,9277.349999999999,9270.5,6.849999999998545
2020-05-24 18:18:00,9280.45,9276.5,3.9500000000007276
2020-05-24 18:19:00,9281.849999999999,9276.5,5.349999999998545
2020-05-24 18:20:00,9283.95,9277.5,6.450000000000728
2020-05-24 18:21:00,9283.95,9277.5,6.450000000000728
2020-05-24 18:22:00,9284.95,9277.5,7.450000000000728
2020-05-24 18:23:00,9284.349999999999,9277.5,6.849999999998545
2020-05-24 18:24:00,9283.150000000001,9277.5,5.650000000001455
2020-05-24 18:25:00,9282.75,9277.5,5.25
2020-05-24 18:26:00,9281.05,9277.5,3.5499999999992724
2020-05-24 18:27:00,9281.05,9276.5,4.549999999999272
2020-05-24 18:28:00,9276.650000000001,9271.5,5.150000000001455
2020-05-24 18:29:00,9275.349999999999,9271.5,3.849999999998545
2020-05-24 18:30:00,9272.55,9267.5,5.049999999999272
2020-05-24 18:31:00,9269.25,9263.5,5.75
2020-05-24 18:32:00,9272.150000000001,9267.5,4.650000000001455
2020-05-24 18:33:00,9271.45,9264.5,6.950000000000728
2020-05-24 18:34:00,9272.05,9265.5,6.549999999999272
2020-05-24 18:35:00,9265.150000000001,9260.5,4.650000000001455
2020-05-24 18:36:00,9267.650000000001,9260.5,7.150000000001455
2020-05-24 18:37:00,9261.95,9255.5,6.450000000000728
2020-05-24 18:38:00,9261.55,9255.5,6.049999999999272
2020-05-24 18:39:00,9266.349999999999,9262.0,4.349999999998545
2020-05-24 18:40:00,9267.150000000001,9261.5,5.650000000001455
2020-05-24 18:41:00,9267.650000000001,9262.5,5.150000000001455
2020-05-24 18:42:00,9267.349999999999,9263.5,3.849999999998545
2020-05-24 18:43:00,9255.650000000001,9252.0,3.650000000001455
2020-05-24 18:44:00,9258.150000000001,9254.5,3.650000000001455
2020-05-24 18:45:00,9258.95,9255.5,3.4500000000007276
2020-05-24 18:46:00,9263.05,9257.5,5.549999999999272
2020-05-24 18:47:00,9266.75,9262.5,4.25
2020-05-24 18:48:00,9265.849999999999,9262.5,3.349999999998545
2020-05-24 18:49:00,9263.95,9262.5,1.4500000000007276
2020-05-24 18:50:00,9263.55,9261.5,2.0499999999992724
2020-05-24 18:51:00,9268.55,9264.5,4.049999999999272
2020-05-24 18:52:00,9268.849999999999,9266.5,2.349999999998545
2020-05-24 18:53:00,9269.849999999999,9266.5,3.349999999998545
2020-05-24 18:54:00,9268.849999999999,9266.5,2.349999999998545
2020-05-24 18:55:00,9269.650000000001,9266.5,3.150000000001455
2020-05-24 18:56:00,9267.849999999999,9266.5,1.3499999999985448
2020-05-24 18:57:00,9267.45,9266.5,0.9500000000007276
2020-05-24 18:58:00,9267.45,9266.5,0.9500000000007276
2020-05-24 18:59:00,9267.05,9265.5,1.5499999999992724
2020-05-24 19:00:00,9265.650000000001,9263.0,2.650000000001455
2020-05-24 19:01:00,9262.150000000001,9261.5,0.6500000000014552
2020-05-24 19:02:00,9259.25,9257.5,1.75
2020-05-24 19:03:00,9257.05,9255.5,1.5499999999992724
2020-05-24 19:04:00,9253.25,9251.5,1.75
2020-05-24 19:05:00,9256.25,9253.5,2.75
2020-05-24 19:06:00,9252.05,9251.5,0.5499999999992724
2020-05-24 19:07:00,9256.150000000001,9251.5,4.650000000001455
2020-05-24 19:08:00,9255.349999999999,9252.5,2.849999999998545
2020-05-24 19:09:00,9249.95,9247.5,2.4500000000007276
2020-05-24 19:10:00,9239.150000000001,9236.5,2.650000000001455
2020-05-24 19:11:00,9229.2,9225.5,3.7000000000007276
2020-05-24 19:12:00,9241.95,9237.5,4.450000000000728
2020-05-24 19:13:00,9239.349999999999,9237.5,1.8499999999985448
2020-05-24 19:14:00,9219.55,9218.0,1.5499999999992724
2020-05-24 19:15:00,9194.95,9191.0,3.9500000000007276
2020-05-24 19:16:00,9190.45,9190.5,-0.049999999999272404
2020-05-24 19:17:00,9192.349999999999,9191.0,1.3499999999985448
2020-05-24 19:18:00,9199.150000000001,9196.5,2.650000000001455
2020-05-24 19:19:00,9206.650000000001,9205.0,1.6500000000014552
2020-05-24 19:20:00,9213.349999999999,9210.5,2.849999999998545
2020-05-24 19:21:00,9210.349999999999,9208.5,1.8499999999985448
2020-05-24 19:22:00,9203.45,9205.5,-2.0499999999992724
2020-05-24 19:23:00,9193.650000000001,9190.5,3.150000000001455
2020-05-24 19:24:00,9199.25,9195.5,3.75
2020-05-24 19:25:00,9192.95,9189.5,3.4500000000007276
2020-05-24 19:26:00,9196.349999999999,9192.5,3.849999999998545
2020-05-24 19:27:00,9204.349999999999,9201.5,2.849999999998545
2020-05-24 19:28:00,9210.150000000001,9209.5,0.6500000000014552
2020-05-24 19:29:00,9205.849999999999,9206.0,-0.1500000000014552
2020-05-24 19:30:00,9208.05,9208.5,-0.4500000000007276
2020-05-24 19:31:00,9196.45,9195.5,0.9500000000007276
2020-05-24 19:32:00,9194.7,9188.5,6.200000000000728
2020-05-24 19:33:00,9193.349999999999,9188.5,4.849999999998545
2020-05-24 19:34:00,9184.95,9184.0,0.9500000000007276
2020-05-24 19:35:00,9176.650000000001,9178.5,-1.8499999999985448
2020-05-24 19:36:00,9183.150000000001,9182.5,0.6500000000014552
2020-05-24 19:37:00,9193.849999999999,9194.0,-0.1500000000014552
2020-05-24 19:38:00,9196.849999999999,9196.0,0.8499999999985448
2020-05-24 19:39:00,9199.150000000001,9198.5,0.6500000000014552
2020-05-24 19:40:00,9194.650000000001,9195.5,-0.8499999999985448
2020-05-24 19:41:00,9189.849999999999,9190.5,-0.6500000000014552
2020-05-24 19:42:00,9195.150000000001,9194.5,0.6500000000014552
2020-05-24 19:43:00,9189.150000000001,9187.5,1.6500000000014552
2020-05-24 19:44:00,9182.55,9183.5,-0.9500000000007276
2020-05-24 19:45:00,9175.55,9179.5,-3.9500000000007276
2020-05-24 19:46:00,9173.45,9171.5,1.9500000000007276
2020-05-24 19:47:00,9181.849999999999,9181.0,0.8499999999985448
2020-05-24 19:48:00,9157.7,9163.5,-5.799999999999272
2020-05-24 19:49:00,9160.650000000001,9163.5,-2.849999999998545
2020-05-24 19:50:00,9164.349999999999,9164.0,0.3499999999985448
2020-05-24 19:51:00,9142.75,9141.5,1.25
2020-05-24 19:52:00,9145.05,9147.5,-2.4500000000007276
2020-05-24 19:53:00,9153.150000000001,9153.0,0.1500000000014552
2020-05-24 19:54:00,9147.349999999999,9146.0,1.3499999999985448
2020-05-24 19:55:00,9150.150000000001,9150.0,0.1500000000014552
2020-05-24 19:56:00,9128.150000000001,9131.0,-2.849999999998545
2020-05-24 19:57:00,9125.150000000001,9130.0,-4.849999999998545
2020-05-24 19:58:00,9113.75,9115.5,-1.75
2020-05-24 19:59:00,9125.7,9127.0,-1.2999999999992724
2020-05-24 20:00:00,9120.55,9121.0,-0.4500000000007276
2020-05-24 20:01:00,9126.55,9124.5,2.0499999999992724
2020-05-24 20:02:00,9131.05,9129.5,1.5499999999992724
2020-05-24 20:03:00,9147.25,9145.5,1.75
2020-05-24 20:04:00,9134.55,9136.5,-1.9500000000007276
2020-05-24 20:05:00,9131.9,9134.5,-2.600000000000364
2020-05-24 20:06:00,9119.349999999999,9117.5,1.8499999999985448
2020-05-24 20:07:00,9128.150000000001,9129.5,-1.3499999999985448
2020-05-24 20:08:00,9131.05,9133.5,-2.4500000000007276
2020-05-24 20:09:00,9131.849999999999,9132.0,-0.1500000000014552
2020-05-24 20:10:00,9132.75,9133.5,-0.75
2020-05-24 20:11:00,9133.150000000001,9132.5,0.6500000000014552
2020-05-24 20:12:00,9139.95,9143.5,-3.5499999999992724
2020-05-24 20:13:00,9134.650000000001,9136.5,-1.8499999999985448
2020-05-24 20:14:00,9138.849999999999,9138.5,0.3499999999985448
2020-05-24 20:15:00,9139.349999999999,9139.5,-0.1500000000014552
2020-05-24 20:16:00,9128.95,9132.5,-3.5499999999992724
2020-05-24 20:17:00,9137.849999999999,9138.5,-0.6500000000014552
2020-05-24 20:18:00,9140.849999999999,9138.5,2.349999999998545
2020-05-24 20:19:00,9141.05,9139.5,1.5499999999992724
2020-05-24 20:20:00,9147.7,9147.5,0.2000000000007276
2020-05-24 20:21:00,9148.75,9149.5,-0.75
2020-05-24 20:22:00,9153.849999999999,9153.0,0.8499999999985448
2020-05-24 20:23:00,9151.75,9150.5,1.25
2020-05-24 20:24:00,9148.150000000001,9150.5,-2.349999999998545
2020-05-24 20:25:00,9143.95,9145.0,-1.0499999999992724
2020-05-24 20:26:00,9133.95,9137.5,-3.5499999999992724
2020-05-24 20:27:00,9137.650000000001,9139.0,-1.3499999999985448
2020-05-24 20:28:00,9144.150000000001,9142.5,1.6500000000014552
2020-05-24 20:29:00,9141.95,9141.5,0.4500000000007276
2020-05-24 20:30:00,9140.349999999999,9141.5,-1.1500000000014552
2020-05-24 20:31:00,9143.45,9142.5,0.9500000000007276
2020-05-24 20:32:00,9151.95,9150.5,1.4500000000007276
2020-05-24 20:33:00,9149.349999999999,9149.5,-0.1500000000014552
2020-05-24 20:34:00,9157.95,9157.0,0.9500000000007276
2020-05-24 20:35:00,9156.05,9157.0,-0.9500000000007276
2020-05-24 20:36:00,9148.05,9148.5,-0.4500000000007276
2020-05-24 20:37:00,9146.45,9145.0,1.4500000000007276
2020-05-24 20:38:00,9145.349999999999,9144.5,0.8499999999985448
2020-05-24 20:39:00,9142.150000000001,9143.5,-1.3499999999985448
2020-05-24 20:40:00,9138.05,9138.5,-0.4500000000007276
2020-05-24 20:41:00,9132.650000000001,9134.5,-1.8499999999985448
2020-05-24 20:42:00,9138.95,9140.5,-1.5499999999992724
2020-05-24 20:43:00,9139.55,9139.5,0.049999999999272404
2020-05-24 20:44:00,9132.95,9136.5,-3.5499999999992724
2020-05-24 20:45:00,9130.650000000001,9130.5,0.1500000000014552
2020-05-24 20:46:00,9139.099999999999,9138.0,1.0999999999985448
2020-05-24 20:47:00,9141.95,9140.5,1.4500000000007276
2020-05-24 20:48:00,9172.650000000001,9173.0,-0.3499999999985448
2020-05-24 20:49:00,9173.75,9173.0,0.75
2020-05-24 20:50:00,9161.150000000001,9160.5,0.6500000000014552
2020-05-24 20:51:00,9163.150000000001,9162.5,0.6500000000014552
2020-05-24 20:52:00,9163.55,9163.5,0.049999999999272404
2020-05-24 20:53:00,9163.05,9163.5,-0.4500000000007276
2020-05-24 20:54:00,9161.650000000001,9163.5,-1.8499999999985448
2020-05-24 20:55:00,9156.650000000001,9156.5,0.1500000000014552
2020-05-24 20:56:00,9156.650000000001,9156.5,0.1500000000014552
2020-05-24 20:57:00,9169.95,9168.5,1.4500000000007276
2020-05-24 20:58:00,9166.150000000001,9165.5,0.6500000000014552
2020-05-24 20:59:00,9159.55,9158.5,1.0499999999992724
2020-05-24 21:00:00,9159.95,9158.5,1.4500000000007276
2020-05-24 21:01:00,9152.349999999999,9155.5,-3.150000000001455
2020-05-24 21:02:00,9147.55,9147.5,0.049999999999272404
2020-05-24 21:03:00,9146.95,9149.5,-2.5499999999992724
2020-05-24 21:04:00,9147.650000000001,9149.5,-1.8499999999985448
2020-05-24 21:05:00,9152.150000000001,9150.5,1.6500000000014552
2020-05-24 21:06:00,9150.349999999999,9152.5,-2.150000000001455
2020-05-24 21:07:00,9147.150000000001,9148.0,-0.8499999999985448
2020-05-24 21:08:00,9141.650000000001,9142.5,-0.8499999999985448
2020-05-24 21:09:00,9142.849999999999,9140.5,2.349999999998545
2020-05-24 21:10:00,9140.349999999999,9141.5,-1.1500000000014552
2020-05-24 21:11:00,9144.650000000001,9145.5,-0.8499999999985448
2020-05-24 21:12:00,9144.650000000001,9145.5,-0.8499999999985448
2020-05-24 21:13:00,9138.349999999999,9136.5,1.8499999999985448
2020-05-24 21:14:00,9147.05,9144.5,2.5499999999992724
2020-05-24 21:15:00,9151.45,9148.5,2.9500000000007276
2020-05-24 21:16:00,9145.849999999999,9143.5,2.349999999998545
2020-05-24 21:17:00,9150.05,9147.5,2.5499999999992724
2020-05-24 21:18:00,9150.95,9149.5,1.4500000000007276
2020-05-24 21:19:00,9151.05,9149.5,1.5499999999992724
2020-05-24 21:20:00,9147.650000000001,9149.5,-1.8499999999985448
2020-05-24 21:21:00,9151.150000000001,9149.5,1.6500000000014552
2020-05-24 21:22:00,9146.349999999999,9146.5,-0.1500000000014552
2020-05-24 21:23:00,9145.25,9143.5,1.75
2020-05-24 21:24:00,9138.849999999999,9138.5,0.3499999999985448
2020-05-24 21:25:00,9137.55,9137.5,0.049999999999272404
2020-05-24 21:26:00,9132.150000000001,9133.0,-0.8499999999985448
2020-05-24 21:27:00,9134.45,9130.5,3.9500000000007276
2020-05-24 21:28:00,9137.25,9135.5,1.75
2020-05-24 21:29:00,9137.45,9137.5,-0.049999999999272404
2020-05-24 21:30:00,9140.849999999999,9139.0,1.8499999999985448
2020-05-24 21:31:00,9138.95,9137.5,1.4500000000007276
2020-05-24 21:32:00,9128.55,9132.0,-3.4500000000007276
2020-05-24 21:33:00,9134.05,9132.5,1.5499999999992724
2020-05-24 21:34:00,9140.75,9139.5,1.25
2020-05-24 21:35:00,9147.05,9146.5,0.5499999999992724
2020-05-24 21:36:00,9137.65,9137.5,0.1499999999996362
2020-05-24 21:37:00,9138.349999999999,9137.5,0.8499999999985448
2020-05-24 21:38:00,9137.650000000001,9136.5,1.1500000000014552
2020-05-24 21:39:00,9140.2,9140.0,0.2000000000007276
2020-05-24 21:40:00,9140.150000000001,9138.5,1.6500000000014552
2020-05-24 21:41:00,9132.150000000001,9131.5,0.6500000000014552
2020-05-24 21:42:00,9133.55,9132.5,1.0499999999992724
2020-05-24 21:43:00,9133.150000000001,9132.0,1.1500000000014552
2020-05-24 21:44:00,9129.05,9128.5,0.5499999999992724
2020-05-24 21:45:00,9127.75,9126.5,1.25
2020-05-24 21:46:00,9118.650000000001,9116.5,2.150000000001455
2020-05-24 21:47:00,9112.650000000001,9110.0,2.650000000001455
2020-05-24 21:48:00,9116.150000000001,9114.5,1.6500000000014552
2020-05-24 21:49:00,9104.95,9107.0,-2.0499999999992724
2020-05-24 21:50:00,9082.900000000001,9095.5,-12.599999999998545
2020-05-24 21:51:00,9056.8,9061.0,-4.200000000000728
2020-05-24 21:52:00,9055.55,9060.0,-4.450000000000728
2020-05-24 21:53:00,9065.95,9070.5,-4.549999999999272
2020-05-24 21:54:00,9073.650000000001,9072.5,1.1500000000014552
2020-05-24 21:55:00,9072.95,9072.5,0.4500000000007276
2020-05-24 21:56:00,9057.849999999999,9057.5,0.3499999999985448
2020-05-24 21:57:00,9061.849999999999,9061.5,0.3499999999985448
2020-05-24 21:58:00,9075.650000000001,9076.0,-0.3499999999985448
2020-05-24 21:59:00,9074.849999999999,9076.5,-1.6500000000014552
2020-05-24 22:00:00,9092.349999999999,9089.0,3.349999999998545
2020-05-24 22:01:00,9014.45,9018.5,-4.049999999999272
2020-05-24 22:02:00,9036.15,9037.0,-0.8500000000003638
2020-05-24 22:03:00,9041.849999999999,9045.0,-3.150000000001455
2020-05-24 22:04:00,9048.55,9051.0,-2.4500000000007276
2020-05-24 22:05:00,9044.45,9043.0,1.4500000000007276
2020-05-24 22:06:00,9048.849999999999,9050.0,-1.1500000000014552
2020-05-24 22:07:00,9042.849999999999,9044.5,-1.6500000000014552
2020-05-24 22:08:00,9050.150000000001,9052.0,-1.8499999999985448
2020-05-24 22:09:00,9050.849999999999,9048.5,2.349999999998545
2020-05-24 22:10:00,9045.45,9042.5,2.9500000000007276
2020-05-24 22:11:00,9042.95,9041.5,1.4500000000007276
2020-05-24 22:12:00,9041.349999999999,9043.5,-2.150000000001455
2020-05-24 22:13:00,9042.05,9043.0,-0.9500000000007276
2020-05-24 22:14:00,9037.349999999999,9039.5,-2.150000000001455
2020-05-24 22:15:00,9056.55,9057.5,-0.9500000000007276
2020-05-24 22:16:00,9051.349999999999,9053.5,-2.150000000001455
2020-05-24 22:17:00,9049.349999999999,9052.5,-3.150000000001455
2020-05-24 22:18:00,9043.45,9044.0,-0.5499999999992724
2020-05-24 22:19:00,9055.150000000001,9058.5,-3.349999999998545
2020-05-24 22:20:00,9060.849999999999,9061.5,-0.6500000000014552
2020-05-24 22:21:00,9055.75,9057.5,-1.75
2020-05-24 22:22:00,9072.150000000001,9075.5,-3.349999999998545
2020-05-24 22:23:00,9071.25,9073.0,-1.75
2020-05-24 22:24:00,9070.45,9073.5,-3.0499999999992724
2020-05-24 22:25:00,9064.650000000001,9068.5,-3.849999999998545
2020-05-24 22:26:00,9058.95,9062.5,-3.5499999999992724
2020-05-24 22:27:00,9068.849999999999,9072.5,-3.650000000001455
2020-05-24 22:28:00,9069.849999999999,9074.5,-4.650000000001455
2020-05-24 22:29:00,9075.650000000001,9074.5,1.1500000000014552
2020-05-24 22:30:00,9067.349999999999,9070.5,-3.150000000001455
2020-05-24 22:31:00,9062.3,9065.5,-3.2000000000007276
2020-05-24 22:32:00,9064.95,9067.5,-2.5499999999992724
2020-05-24 22:33:00,9065.849999999999,9069.0,-3.150000000001455
2020-05-24 22:34:00,9074.349999999999,9076.5,-2.150000000001455
2020-05-24 22:35:00,9078.05,9080.5,-2.4500000000007276
2020-05-24 22:36:00,9071.849999999999,9075.5,-3.650000000001455
2020-05-24 22:37:00,9075.05,9076.5,-1.4500000000007276
2020-05-24 22:38:00,9055.05,9060.5,-5.450000000000728
2020-05-24 22:39:00,9056.7,9057.5,-0.7999999999992724
2020-05-24 22:40:00,9063.849999999999,9062.5,1.3499999999985448
2020-05-24 22:41:00,9080.45,9082.5,-2.0499999999992724
2020-05-24 22:42:00,9079.349999999999,9080.0,-0.6500000000014552
2020-05-24 22:43:00,9075.45,9076.0,-0.5499999999992724
2020-05-24 22:44:00,9074.95,9076.5,-1.5499999999992724
2020-05-24 22:45:00,9080.349999999999,9082.5,-2.150000000001455
2020-05-24 22:46:00,9079.849999999999,9083.5,-3.650000000001455
2020-05-24 22:47:00,9080.349999999999,9083.5,-3.150000000001455
2020-05-24 22:48:00,9075.349999999999,9079.0,-3.650000000001455
2020-05-24 22:49:00,9070.349999999999,9072.5,-2.150000000001455
2020-05-24 22:50:00,9075.55,9078.5,-2.9500000000007276
2020-05-24 22:51:00,9077.849999999999,9080.5,-2.650000000001455
2020-05-24 22:52:00,9074.45,9075.5,-1.0499999999992724
2020-05-24 22:53:00,9071.55,9075.5,-3.9500000000007276
2020-05-24 22:54:00,9071.95,9075.5,-3.5499999999992724
2020-05-24 22:55:00,9079.55,9083.0,-3.4500000000007276
2020-05-24 22:56:00,9077.650000000001,9080.5,-2.849999999998545
2020-05-24 22:57:00,9077.650000000001,9080.5,-2.849999999998545
2020-05-24 22:58:00,9079.05,9081.5,-2.4500000000007276
2020-05-24 22:59:00,9075.55,9078.0,-2.4500000000007276
2020-05-24 23:00:00,9071.55,9075.5,-3.9500000000007276
2020-05-24 23:01:00,9062.650000000001,9064.0,-1.3499999999985448
2020-05-24 23:02:00,9056.349999999999,9058.5,-2.150000000001455
2020-05-24 23:03:00,9056.150000000001,9055.5,0.6500000000014552
2020-05-24 23:04:00,9063.05,9064.0,-0.9500000000007276
2020-05-24 23:05:00,9061.849999999999,9063.5,-1.6500000000014552
2020-05-24 23:06:00,9057.849999999999,9059.5,-1.6500000000014552
2020-05-24 23:07:00,9053.650000000001,9058.5,-4.849999999998545
2020-05-24 23:08:00,9054.25,9057.5,-3.25
2020-05-24 23:09:00,9040.05,9043.5,-3.4500000000007276
2020-05-24 23:10:00,9044.849999999999,9047.5,-2.650000000001455
2020-05-24 23:11:00,9054.150000000001,9056.5,-2.349999999998545
2020-05-24 23:12:00,9046.150000000001,9049.5,-3.349999999998545
2020-05-24 23:13:00,9054.849999999999,9056.5,-1.6500000000014552
2020-05-24 23:14:00,9044.150000000001,9048.0,-3.849999999998545
2020-05-24 23:15:00,9032.150000000001,9037.5,-5.349999999998545
2020-05-24 23:16:00,9033.55,9037.0,-3.4500000000007276
2020-05-24 23:17:00,9047.349999999999,9052.5,-5.150000000001455
2020-05-24 23:18:00,9041.349999999999,9050.5,-9.150000000001455
2020-05-24 23:19:00,9049.65,9052.5,-2.850000000000364
2020-05-24 23:20:00,9054.05,9055.5,-1.4500000000007276
2020-05-24 23:21:00,9054.6,9055.5,-0.8999999999996362
2020-05-24 23:22:00,9056.05,9057.5,-1.4500000000007276
2020-05-24 23:23:00,9055.849999999999,9057.5,-1.6500000000014552
2020-05-24 23:24:00,9069.45,9069.0,0.4500000000007276
2020-05-24 23:25:00,9075.05,9075.0,0.049999999999272404
2020-05-24 23:26:00,9074.25,9072.5,1.75
2020-05-24 23:27:00,9072.349999999999,9074.5,-2.150000000001455
2020-05-24 23:28:00,9073.849999999999,9074.5,-0.6500000000014552
2020-05-24 23:29:00,9081.05,9083.5,-2.4500000000007276
2020-05-24 23:30:00,9077.150000000001,9082.5,-5.349999999998545
2020-05-24 23:31:00,9075.650000000001,9079.5,-3.849999999998545
2020-05-24 23:32:00,9077.95,9080.5,-2.5499999999992724
2020-05-24 23:33:00,9083.849999999999,9084.5,-0.6500000000014552
2020-05-24 23:34:00,9089.650000000001,9094.5,-4.849999999998545
2020-05-24 23:35:00,9087.55,9089.5,-1.9500000000007276
2020-05-24 23:36:00,9086.05,9089.5,-3.4500000000007276
2020-05-24 23:37:00,9085.45,9086.5,-1.0499999999992724
2020-05-24 23:38:00,9082.849999999999,9086.5,-3.650000000001455
2020-05-24 23:39:00,9083.650000000001,9086.5,-2.849999999998545
2020-05-24 23:40:00,9086.849999999999,9089.5,-2.650000000001455
2020-05-24 23:41:00,9082.55,9086.5,-3.9500000000007276
2020-05-24 23:42:00,9085.45,9087.5,-2.0499999999992724
2020-05-24 23:43:00,9083.849999999999,9087.5,-3.650000000001455
2020-05-24 23:44:00,9077.25,9080.5,-3.25
2020-05-24 23:45:00,9077.95,9081.5,-3.5499999999992724
2020-05-24 23:46:00,9086.45,9088.0,-1.5499999999992724
2020-05-24 23:47:00,9090.650000000001,9093.5,-2.849999999998545
2020-05-24 23:48:00,9087.05,9088.0,-0.9500000000007276
2020-05-24 23:49:00,9090.55,9091.0,-0.4500000000007276
2020-05-24 23:50:00,9087.95,9090.5,-2.5499999999992724
2020-05-24 23:51:00,9081.05,9082.5,-1.4500000000007276
2020-05-24 23:52:00,9082.55,9083.5,-0.9500000000007276
2020-05-24 23:53:00,9078.45,9081.5,-3.0499999999992724
2020-05-24 23:54:00,9073.650000000001,9076.5,-2.849999999998545
2020-05-24 23:55:00,9071.650000000001,9074.5,-2.849999999998545
2020-05-24 23:56:00,9072.650000000001,9074.0,-1.3499999999985448
2020-05-24 23:57:00,9071.05,9073.5,-2.4500000000007276
2020-05-24 23:58:00,9071.849999999999,9074.5,-2.650000000001455
2020-05-24 23:59:00,9071.05,9074.5,-3.4500000000007276
